-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      2416.7 mb	 71.1% 
 74.3 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/主厂房(1)/房顶/J1联合主厂房房顶.png
 71.6 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Textures/DeviceEditNew/camera_info.png
 66.2 kb	 0.0% Assets/Modules/UI/Roam/Textures/29-漫游设备信息/info_bg.png
 65.3 kb	 0.0% Assets/ThirdPlugins/Vectrosity/Demos/Textures/circle.png
 65.3 kb	 0.0% Assets/M_Plugins/Shaders/UGUI/circle.png
 62.5 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/十字_延伸线.png
 60.3 kb	 0.0% Assets/Modules/FullView/UIResources/圆环装饰/十字_延伸线.png
 53.9 kb	 0.0% Assets/Modules/UI/Roam/Prefabs/FPSMode 1.prefab
 52.8 kb	 0.0% Assets/Modules/UI/ParkInformation/Textures/count_item_bg_hovel.png
 52.8 kb	 0.0% Assets/Modules/UI/ParkInformation/Textures/count_item_bg.png
 52.2 kb	 0.0% Assets/Modules/UI/Roam/Textures/装饰线.png
 48.7 kb	 0.0% Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep02.wav
 47.1 kb	 0.0% Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep01.wav
 45.6 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/05-小地图/map_bg_close.png
 44.6 kb	 0.0% Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Land.wav
 44.0 kb	 0.0% Assets/ThirdPlugins/RuntimeSceneGizmo/Materials/SceneGizmoShader.shader
 42.8 kb	 0.0% Assets/Resources/Model/通用_交换机144电口-4U_3D/通用_交换机144电口-4U_3D.png
 42.8 kb	 0.0% Assets/Resources/Model/通用_精密空调_3D/通用_精密空调_3D.png
 42.8 kb	 0.0% Assets/Resources/Model/KVM/通用_KVM_3D/通用_KVM_3D.png
 42.8 kb	 0.0% Assets/Resources/Model/Dell_R710_3D/Dell_R710_3D.png
 42.8 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/Water Shader/_Resources/Textures/voronoi_tiled.png
 42.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/JZA0030001.jpg
 42.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/JZA0030000.jpg
 42.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/xj-ly-06.jpg
 42.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/xj-ly-05.jpg
 42.8 kb	 0.0% Assets/Models/SiHuiFactory/DX_18.12.25/XP_02.JPG
 41.6 kb	 0.0% Assets/Modules/UI/PersonnelTree/Textures/treeview_item_checked.png
 41.5 kb	 0.0% Assets/Modules/UI/PersonnelTree/Textures/treeview_item_hover.png
 41.5 kb	 0.0% Assets/Modules/FullView/UIResources/字体/digifaw.ttf
 40.6 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/Water Shader/Shaders/WaterSurfaceOpenGL.shader
 39.9 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/模块切换_横延伸线.png
 39.7 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Textures/BactchCopy/title_bg_with_button.png
 38.3 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/模块切换_横延伸线.png
 36.0 kb	 0.0% Assets/Modules/UI/ProgressBar/Textures/progress_bar_fill.png
 35.7 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/device_type_normal.png
 35.7 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/device_type_hovel.png
 35.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/1楼/进气冷却装置空调机房.png
 33.2 kb	 0.0% Assets/Modules/UI/Login/Textures/确认_hovel.png
 31.6 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/设备创建/分类_normal.png
 31.6 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/设备创建/分类_hover.png
 31.4 kb	 0.0% Assets/Modules/UI/DevBacthCopy/Textures/复制设备_normal.png
 31.4 kb	 0.0% Assets/Modules/UI/DevBacthCopy/Textures/复制设备_hovel.png
 29.6 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TicketDetails/table_header_bg 1.png
 26.2 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Textures/DeviceEditNew/title_bg.png
 26.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/3楼/公用段配电间.png
 25.6 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Textures/漂浮UI/背景图/3d_warning_bg.png
 25.6 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Textures/漂浮UI/07-建筑信息/3d_info_bg.png
 25.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/1楼/工作段配电室.png
 25.4 kb	 0.0% Assets/Modules/UI/Roam/Textures/29-漫游设备信息/title_bg.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/首页_normal.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/退出_normal.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/退出_hovel.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/返回_normal.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/首页_hovel.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/退出_click.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/返回_hovel.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/返回_click.png
 25.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/首页_click.png
 25.2 kb	 0.0% Assets/Modules/UI/PersonnelTree/Textures/tab_button.png
 25.1 kb	 0.0% Assets/ThirdPlugins/Beautify/Resources/Shaders/Beautify.shader
 24.7 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/1楼/电子设备间.png
 24.6 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/1楼/工作间配电室.png
 24.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/route_checked.png
 24.1 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/route_hovel.png
 24.0 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/route_normal.png
 23.5 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/1楼/空压机房.png
 23.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/2楼/电缆夹层1.png
 23.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/1楼/电子设备间.png
 22.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/集控室.png
 22.0 kb	 0.0% Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Jump.wav
 21.7 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/2楼/电缆夹层2.png
 21.4 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Prefabs/DevInfoUITemperature.prefab
 20.7 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/item_bg_normal.png
 20.7 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/选择人员/personnel_checked.png
 20.6 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/item_bg_hovel.png
 20.6 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/item_bg_checked.png
 20.6 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/选择人员/personnel_hovel.png
 20.3 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/锅炉区_unchecked.png
 20.3 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/锅炉区_checked.png
 20.2 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/生活区_unchecked.png
 20.2 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/生活区_checked.png
 20.2 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/水处理区_unchecked.png
 20.2 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/水处理区_checked.png
 20.1 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Prefab/DeviceEditUI.prefab
 19.9 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/气能源区_unchecked.png
 19.9 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/气能源区_checked.png
 19.9 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/主厂房区_unchecked.png
 19.9 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/主厂房区_checked.png
 18.6 kb	 0.0% Assets/Models/SiHuiFactory/D6_18.12.25/D6.FBX
 18.3 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/3楼/继电器室.png
 18.1 kb	 0.0% Assets/Modules/UI/Login/Textures/info_bg.png
 17.4 kb	 0.0% Assets/Modules/UI/AlarmPush/Textures/bg.png
 17.2 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/会议室.png
 17.0 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Textures/漂浮UI/28-温度信息/temperature_bg.png
 16.6 kb	 0.0% Assets/Modules/FullView/UIResources/间隔装饰左.png
 16.3 kb	 0.0% Assets/Modules/UI/Roam/Textures/准心.png
 16.2 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/仿真机室.png
 15.9 kb	 0.0% Assets/Modules/FullView/UIResources/圆环装饰/圆环装饰_3D.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/编辑监控区域_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/基准点设置_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/编辑设备_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/历史路线_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/配置_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/设置_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/漫游_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/搜索_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/告警_checked.png
 15.7 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/历史_checked.png
 15.3 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/1楼/化学加药间.png
 14.9 kb	 0.0% Assets/M_Plugins/Shaders/UGUI/Blurred picture/SimpleGrabPassBlur.shader
 14.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/menu_bg.png
 13.8 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/继电器室.png
 13.8 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/电缆夹层.png
 13.6 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/1楼/柴油发电机房.png
 13.6 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/选择时间范围/period_bg.png
 13.4 kb	 0.0% Assets/Modules/FullView/UIResources/间隔装饰上.png
 13.1 kb	 0.0% Assets/Modules/MonitorRange/Textures/monitor_title4.png
 12.1 kb	 0.0% Assets/Models/PersonModels/Prefabs/ManWorker/ManWorker-1_LOD_CharacterController.prefab
 12.1 kb	 0.0% Assets/Models/PersonModels/Prefabs/ManWorker/ManWorker-1_LOD_Rigidbody_Collider.prefab
 12.0 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/模块切换_纵延伸线.png
 11.7 kb	 0.0% Assets/Models/Person/Prefabs/ManWorker-1NevMesh.prefab
 11.7 kb	 0.0% Assets/Models/PersonModels/Prefabs/ManWorker/ManWorker-1.prefab
 11.5 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/time_box.png
 10.7 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/模块切换_纵延伸线.png
 10.5 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/摄像头选中.png
 10.4 kb	 0.0% Assets/Modules/UI/Roam/Textures/icon_bg.png
 10.3 kb	 0.0% Assets/Modules/TwoTicketSystem/Prefabs/StartTime.prefab
 9.6 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/2楼/配电室.png
 9.4 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Shaders/_Antialiasing/DLAA.shader
 9.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/门禁视图_normal.png
 9.3 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/门禁视图_hovel.png
 8.7 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/空调机房.png
 8.7 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/蓄电池间.png
 8.6 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/3楼/蓄电池室.png
 8.3 kb	 0.0% Assets/Modules/UI/Login/Textures/textbox_focus.png
 8.3 kb	 0.0% Assets/Modules/UI/AlarmList/Textures/input_bg.png
 8.3 kb	 0.0% Assets/Modules/UI/Login/Textures/textbox_unfocus.png
 8.1 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/气能源区_normal.png
 8.1 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/气能源区_checked.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/锅炉区_checked.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/主厂房区_normal.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/主厂房区_checked.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/锅炉区_normal.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/生活区_checked.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/水处理区_normal.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/水处理区_checked.png
 7.8 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/生活区_normal.png
 7.7 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/整体_normal.png
 7.7 kb	 0.0% Assets/Modules/FullView/UIResources/33-首页（新）/模块选择/整体_checked.png
 7.7 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/高温架间.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/编辑监控区域_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/基准点设置_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/编辑设备_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/历史路线_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/配置_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/设置_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/漫游_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/搜索_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/告警_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/历史_normal.png
 7.6 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/1楼/空调机房2.png
 7.4 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/profile2.jpg
 7.4 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/profile1.jpg
 7.3 kb	 0.0% Assets/Modules/UI/ParkInformation/Textures/count_title.png
 7.0 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/门禁视图_checked.png
 7.0 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/设备试图_checked.png
 7.0 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/人员视图_checked.png
 7.0 kb	 0.0% Assets/Modules/UI/ActionBar/Textures/两票视图_checked.png
 7.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/05-小地图/map_home_bg.png
 6.8 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/device_pic_border_normal.png
 6.8 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/pic_missing.png
 6.8 kb	 0.0% Assets/Modules/UI/ProgressBar/Textures/progress_bar_bg.png
 6.8 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/输入框.png
 6.5 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/设备创建/图片丢失.png
 6.5 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/会议室.png
 6.5 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/运行人员办公室4.png
 6.5 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/运行人员办公室3.png
 6.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/运行人员办公室1.png
 6.4 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/工程师室.png
 6.4 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Shaders/_Antialiasing/NFAA.shader
 6.4 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/textbox.png
 6.4 kb	 0.0% Assets/Modules/UI/AlarmList/Textures/textbox.png
 6.3 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Prefabs/BaseStationUIPrefab.prefab
 6.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/运行人员办公室3.png
 6.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/4楼/运行人员办公室2.png
 6.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/运行人员办公室2.png
 6.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/运行人员办公室1.png
 6.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/会议室.png
 6.0 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/设备创建/设备框_normal.png
 6.0 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/设备创建/设备框_hover.png
 5.9 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/2楼/消防气瓶间.png
 5.9 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/tab_button.png
 5.9 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Textures/circle_border.png
 5.8 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Prefabs/CameraUIPrefab.prefab
 5.6 kb	 0.0% Assets/Modules/ModelAddList/ModelAddList/Textures and Sprites/设备创建/nav_bg.png
 5.6 kb	 0.0% Assets/Modules/UI/VideoMonitoring/Textures/title_bg.png
 5.6 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/title_bg.png
 5.6 kb	 0.0% Assets/Modules/UI/FacilityDevInfo/Textures/23-大设备监控信息/通用/title_bg.png
 5.6 kb	 0.0% Assets/Modules/UI/DeviceSearch/Textures/title_bg.png
 5.5 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/05-小地图/floor_checked.png
 5.2 kb	 0.0% Assets/Modules/UI/DeviceEditUI/Textures/dot_indicatrix.png
 5.1 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/仪表盘间.png
 5.0 kb	 0.0% Assets/Resources/Model/通用_交换机144电口-4U_3D/通用_交换机144电口-4U_3D.3DS
 5.0 kb	 0.0% Assets/Modules/FullView/UIResources/照片区域/照片_间隔装饰.png
 5.0 kb	 0.0% Assets/Resources/Model/KVM/通用_KVM_3D/通用_KVM_3D.3DS
 4.8 kb	 0.0% Assets/ThirdPlugins/RuntimeSceneGizmo/Prefabs/SceneGizmo.prefab
 4.8 kb	 0.0% Assets/Modules/Location/Textures/人员浮标_选中.png
 4.8 kb	 0.0% Assets/Modules/Location/Textures/人员浮标.png
 4.8 kb	 0.0% Assets/Modules/Location/UI/PersonnelAlarm/Textures/tag.png
 4.7 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/整体园区_unchecked.png
 4.7 kb	 0.0% Assets/Modules/FullView/UIResources/模块切换区域/整体园区_checked.png
 4.7 kb	 0.0% Assets/Modules/Location/Textures/告警.png
 4.6 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Shaders/_Antialiasing/FXAAPreset2.shader
 4.6 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Shaders/_Antialiasing/FXAAPreset3.shader
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/首页or退出.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/设施定位.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/视频监控.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/人员定位.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/门禁.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/设施定位_hover.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/视频监控_hover.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/编辑.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/搜索.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/告警.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/人员定位_hover.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/首页.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/门禁_hover.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/退出.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/编辑_hover.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/搜索_hover.png
 4.6 kb	 0.0% Assets/Modules/UI/ControlMenu/Textures/告警_hover.png
 4.5 kb	 0.0% Assets/Plugins/HighlightingSystem/Resources/HighlightingCut.shader
 4.3 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Shaders/_Antialiasing/FXAA3Console.shader
 4.3 kb	 0.0% Assets/Modules/UI/NearPersonnel/Textures/人员图标.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/装饰品_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/安防设备_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/动力设备_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/其他设备_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/门窗_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/机柜_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/IT设备_checked.png
 4.2 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J5联合车间/3楼/空调机房.png
 4.2 kb	 0.0% Assets/Modules/UI/ProgressBar/Textures/progress_bar_light.png
 4.1 kb	 0.0% E:/Unity2017/Editor/Data/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
 4.1 kb	 0.0% E:/Unity2017/Editor/Data/UnityExtensions/Unity/GUISystem/Standalone/UnityEngine.UI.dll
 4.1 kb	 0.0% Assets/Modules/FullView/UIResources/照片区域/照片_标题背景_84x36.png
 4.1 kb	 0.0% Assets/Modules/UI/AlarmList/Textures/expand_arrow_right.png
 4.1 kb	 0.0% Assets/Modules/UI/AlarmList/Textures/expand_arrow_left.png
 4.1 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_button_normal2.png
 4.1 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_button_normal.png
 4.1 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_button_hovel2.png
 4.1 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_button_hovel.png
 4.1 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_button_click2.png
 4.1 kb	 0.0% Assets/M_Plugins/UI/MessageBox/Textures/提醒/alert_button_click.png
 4.1 kb	 0.0% Assets/Modules/UI/PersonnelTree/Textures/treeview_bg.png
 4.1 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/treeview_bg.png
 4.1 kb	 0.0% Assets/Modules/UI/ModelAddListNew/Textures/search_box.png
 4.1 kb	 0.0% Assets/Modules/UI/DeviceTree/Textures/treeview_bg.png
 4.1 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/播放器/progress_bar.png
 4.1 kb	 0.0% Assets/Modules/FullView/UIResources/按钮边框.png
 4.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/3楼/备品间.png
 4.0 kb	 0.0% Assets/Modules/MobileInspection/Textures/巡检项状态/unfinished_hovel.png
 4.0 kb	 0.0% Assets/Modules/UI/FactorySmallMap/Textures/J4集控楼/2楼/SIS室.png
 4.0 kb	 0.0% Assets/Modules/MobileInspection/Textures/巡检项状态/finished_hovel.png
 3.9 kb	 0.0% Assets/Modules/UI/Roam/Textures/位置移动.png
 3.9 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/播放器/暂停_hovel.png
 3.9 kb	 0.0% Assets/Modules/UI/Roam/Textures/悬停基底.png
 3.9 kb	 0.0% Assets/Modules/MobileInspection/Textures/巡检项状态/unfinished_normal.png
 3.9 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Resources/Shaders/Gizmo Solid Component.shader
 3.9 kb	 0.0% Assets/Modules/MobileInspection/Textures/巡检项状态/finished_normal.png
 3.9 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/tag_hovel.png
 3.9 kb	 0.0% Assets/Modules/TwoTicketSystem/Textures/TwoTicketList/tag_click.png
 3.8 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/播放器/播放_hovel.png
 3.8 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/close_normal.png
 3.8 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/close_hovel.png
 3.8 kb	 0.0% Assets/Modules/UI/PersonnelSearch/Textures/close_click.png
 3.8 kb	 0.0% Assets/Modules/UI/ObjectFollowUI/Textures/漂浮UI/正常情况/facility_hovel.png
 3.8 kb	 0.0% Assets/M_Plugins/UI/UGUITooltip/Textures and Sprites/tooltip.png
 3.8 kb	 0.0% Assets/Modules/Location/UI/HistoryPanel/Textures/播放器/暂停_normal.png
 3.8 kb	 0.0% Assets/ThirdPlugins/Runtime Transform Gizmos/Resources/Shaders/Gradient Camera Bk.shader
 3.8 kb	 0.0% Assets/ThirdPlugins/DCG Shaders/_Common/Standard Assets/ImageEffects/Shaders/_Antialiasing/FXAA2.shader
